"AmazonOrderId";"PurchaseDate(UTC)";"OrderTotalCurrencyCode";"OrderTotalAmount";"Shipping";"Gift wrap";"Tax";"Item promotion";"Ship Promotion";"Products";"Comission";"FBAPerUnitFulfillmentFee";"OrderStatus";"NumberOfItems";"SalesChannel";"IsPremiumOrder";"ShippedByAmazonTFM";"IsReplacementOrder";"IsBusinessOrder";"FulfillmentChannel";"IsPrime";"ShipmentServiceLevelCategory";"Coupons"
"112-1910076-1309051";"10/1/2023 4:27:47 PM";"USD";"25.99";"0.59";"0.00";"-2.66";"0.00";"-0.59";"B0CB4SHY82";"-3.90";"0.00";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-0884571-7509838";"10/2/2023 3:07:34 AM";"USD";"25.99";"0.00";"0.00";"-2.24";"0.00";"0.00";"B0CB4SHY82";"-3.90";"0.00";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"113-9592633-1905066";"10/2/2023 2:04:21 PM";"USD";"25.99";"0.00";"0.00";"-1.56";"0.00";"0.00";"B0CB4SHY82";"-3.90";"0.00";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-3877458-1004225";"10/3/2023 2:06:17 AM";"USD";"25.99";"1.87";"0.00";"-2.35";"0.00";"-1.87";"B0CB4SHY82";"-3.90";"0.00";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";""
"112-1506069-0343422";"10/3/2023 4:52:34 PM";"USD";"25.99";"1.87";"0.00";"-2.24";"0.00";"-1.87";"B0CB4SHY82";"-3.90";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";""
"112-4368273-8518643";"10/3/2023 6:14:40 PM";"USD";"25.99";"0.00";"0.00";"-2.47";"0.00";"0.00";"B0CB4SHY82";"-3.90";"0.00";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-5582927-6369005";"10/3/2023 8:02:47 PM";"USD";"25.99";"0.00";"0.00";"-1.88";"0.00";"0.00";"B0CB4SHY82";"-3.90";"0.00";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"112-6392085-2538626";"10/4/2023 1:29:53 AM";"USD";"25.99";"0.00";"0.00";"-2.66";"0.00";"0.00";"B0CB4SHY82";"-3.90";"0.00";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"113-7637705-4164256";"10/4/2023 10:02:12 PM";"USD";"25.99";"0.00";"0.00";"-1.56";"0.00";"0.00";"B0CB4SHY82";"-3.90";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"112-4185957-9233065";"10/5/2023 2:51:30 AM";"USD";"25.99";"0.00";"0.00";"-2.47";"0.00";"0.00";"B0CB4SHY82";"-3.90";"-1.36";"Return";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-8639751-3091440";"10/10/2023 10:39:01 PM";"USD";"25.99";"7.09";"0.00";"-1.82";"0.00";"-7.09";"B0CB4SHY82";"-3.90";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"";""
"112-5144473-4007423";"10/11/2023 12:26:58 PM";"USD";"25.99";"0.00";"0.00";"-1.43";"0.00";"0.00";"B0CB4SHY82";"-3.90";"-3.86";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"114-9267059-0573828";"12/13/2023 2:33:07 PM";"USD";"29.99";"0.00";"0.00";"-1.97";"-7.50";"0.00";"B0CB4SHY82";"-3.37";"0.00";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-8300267-3968246";"12/14/2023 4:41:34 AM";"USD";"29.99";"0.00";"0.00";"-1.92";"-7.50";"0.00";"B0CB4SHY82";"-3.37";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-7501157-5654627";"12/14/2023 5:18:46 AM";"USD";"29.99";"0.00";"0.00";"-2.14";"-7.50";"0.00";"B0CB4SHY82";"-3.37";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"114-2189252-5759469";"12/14/2023 11:27:36 AM";"USD";"29.99";"0.00";"0.00";"-1.71";"-1.50";"0.00";"B0CB4SHY82";"-4.27";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-0056096-7840249";"12/14/2023 4:53:10 PM";"USD";"29.99";"0.00";"0.00";"-1.88";"-7.50";"0.00";"B0CB4SHY82";"-3.37";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-7846695-3752269";"12/14/2023 10:03:01 PM";"USD";"29.99";"0.00";"0.00";"-2.56";"-1.50";"0.00";"B0CB4SHY82";"-4.27";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-5467749-1842642";"12/14/2023 10:33:34 PM";"USD";"29.99";"0.00";"0.00";"-2.49";"-1.50";"0.00";"B0CB4SHY82";"-4.27";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-6668382-6822659";"12/15/2023 2:24:31 AM";"USD";"29.99";"0.00";"0.00";"-1.82";"-7.50";"0.00";"B0CB4SHY82";"-3.37";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"111-2023029-1183415";"12/15/2023 2:52:15 AM";"USD";"29.99";"0.00";"0.00";"-1.71";"-1.50";"0.00";"B0CB4SHY82";"-4.27";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-9305572-2889060";"12/15/2023 3:09:51 AM";"USD";"29.99";"6.55";"0.00";"-2.35";"-1.50";"-6.55";"B0CB4SHY82";"-4.27";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"US Core Free Shipping Promotion A3JU1FCINF5SD0, Percentage Off 2023/10/11 14-13-22-844"
"111-2445807-3707462";"12/15/2023 3:38:53 AM";"USD";"29.99";"0.00";"0.00";"0.00";"-1.50";"0.00";"B0CB4SHY82";"-4.27";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-9647455-2417010";"12/15/2023 5:34:42 AM";"USD";"29.99";"0.00";"0.00";"-2.64";"-1.50";"0.00";"B0CB4SHY82";"-4.27";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-3311812-2037824";"12/15/2023 6:26:02 AM";"USD";"29.99";"0.00";"3.49";"-2.62";"-1.50";"0.00";"B0CB4SHY82";"-4.27";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-7532055-5140226";"12/15/2023 9:32:48 AM";"USD";"29.99";"0.00";"0.00";"-1.88";"-7.50";"0.00";"B0CB4SHY82";"-3.37";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-1231887-3221011";"12/15/2023 1:53:48 PM";"USD";"24.99";"0.00";"0.00";"-1.31";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-9585769-4284263";"12/15/2023 1:58:28 PM";"USD";"24.99";"0.00";"0.00";"-1.12";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-2562382-2859426";"12/15/2023 2:08:36 PM";"USD";"24.99";"0.00";"0.00";"-1.62";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-3077716-9301010";"12/15/2023 6:29:56 PM";"USD";"24.99";"0.00";"0.00";"-1.62";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-4700810-1399437";"12/15/2023 6:52:00 PM";"USD";"24.99";"0.00";"0.00";"-2.43";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-3643673-8253818";"12/15/2023 7:01:55 PM";"USD";"24.99";"0.00";"0.00";"-1.31";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"114-5121524-6556265";"12/15/2023 10:02:05 PM";"USD";"24.99";"0.00";"0.00";"-1.42";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-6271961-6308253";"12/15/2023 10:08:53 PM";"USD";"24.99";"0.00";"0.00";"-1.31";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"113-7993762-6745018";"12/15/2023 10:38:01 PM";"USD";"24.99";"3.99";"0.00";"-1.71";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"Percentage Off 2023/10/11 14-13-22-844"
"111-7950472-4077029";"12/15/2023 11:19:42 PM";"USD";"24.99";"0.00";"0.00";"-1.03";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"114-9898923-1420255";"12/16/2023 12:01:40 AM";"USD";"24.99";"0.00";"0.00";"-1.66";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-6722061-7105812";"12/16/2023 2:56:58 AM";"USD";"24.99";"0.00";"0.00";"-1.66";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"111-1758413-9397841";"12/16/2023 7:32:10 AM";"USD";"24.99";"0.00";"0.00";"0.00";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-1027461-4983415";"12/16/2023 2:38:19 PM";"USD";"24.99";"0.00";"3.49";"-1.64";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-9999816-6806614";"12/16/2023 7:33:34 PM";"USD";"24.99";"0.00";"0.00";"-1.96";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-2998693-1386638";"12/16/2023 8:28:23 PM";"USD";"24.99";"0.00";"0.00";"-1.87";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"114-1373325-5030607";"12/16/2023 8:29:12 PM";"USD";"24.99";"0.00";"0.00";"-1.55";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-0530700-3343422";"12/16/2023 10:05:19 PM";"USD";"24.99";"0.00";"0.00";"-1.12";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"112-8788065-7978614";"12/16/2023 11:42:55 PM";"USD";"24.99";"2.85";"0.00";"-1.17";"-6.25";"-2.85";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"US Core Free Shipping Promotion A3JU1FCINF5SD0"
"112-0205464-9681848";"12/17/2023 12:41:50 AM";"USD";"24.99";"0.00";"0.00";"-1.62";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"114-0023585-2513867";"12/17/2023 1:23:08 AM";"USD";"24.99";"0.00";"0.00";"-1.42";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-8571746-6305041";"12/17/2023 2:23:07 AM";"USD";"24.99";"0.00";"0.00";"-1.66";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-7867023-3655414";"12/17/2023 4:57:34 AM";"USD";"24.99";"0.00";"0.00";"-1.64";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-0574560-9687427";"12/17/2023 7:07:08 AM";"USD";"24.99";"0.00";"0.00";"-2.04";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-9269246-4397800";"12/17/2023 8:04:39 PM";"USD";"24.99";"0.00";"0.00";"-1.19";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-6687442-4201834";"12/17/2023 9:55:20 PM";"USD";"24.99";"0.33";"0.00";"-2.43";"-1.25";"-0.33";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"US Core Free Shipping Promotion A3JU1FCINF5SD0"
"114-9252240-5081831";"12/18/2023 1:51:45 AM";"USD";"24.99";"0.00";"0.00";"-1.62";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"114-1406657-7914625";"12/18/2023 2:28:37 AM";"USD";"24.99";"0.00";"0.00";"-1.55";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-5445652-0303413";"12/18/2023 4:42:27 AM";"USD";"24.99";"2.36";"0.00";"-2.09";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"Percentage Off 2023/10/11 14-13-22-844"
"114-3605148-7440211";"12/18/2023 6:10:22 AM";"USD";"24.99";"0.00";"0.00";"-2.11";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-3681704-2016206";"12/18/2023 12:27:46 PM";"USD";"24.99";"0.00";"0.00";"-1.52";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"112-9256460-6929022";"12/18/2023 5:54:26 PM";"USD";"24.99";"0.60";"0.00";"-1.31";"-6.25";"-0.60";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"112-7464685-5775434";"12/18/2023 6:37:11 PM";"USD";"24.99";"0.00";"0.00";"-1.42";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-6144122-6278620";"12/18/2023 7:10:51 PM";"USD";"24.99";"0.00";"0.00";"-2.11";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-7894023-6321850";"12/18/2023 7:48:27 PM";"USD";"74.97";"0.00";"0.00";"-3.03";"-26.24";"0.00";"B0CB4SHY82";"-7.32";"-12.48";"Return";"3";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"113-5823893-1406613";"12/19/2023 2:48:44 AM";"USD";"24.99";"0.00";"0.00";"-1.12";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"112-5024963-1538640";"12/19/2023 5:08:37 AM";"USD";"24.99";"0.00";"0.00";"-1.92";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"113-9943503-5519451";"12/19/2023 1:35:45 PM";"USD";"24.99";"0.00";"0.00";"-1.66";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-3315931-6025868";"12/19/2023 1:48:30 PM";"USD";"24.99";"0.00";"0.00";"-1.42";"-1.25";"0.00";"B0CB4SHY82";"-3.56";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-7913036-1229045";"12/19/2023 8:53:32 PM";"USD";"24.99";"0.00";"0.00";"-1.92";"-6.25";"0.00";"B0CB4SHY82";"-2.81";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"114-4831238-4117800";"12/21/2023 3:34:04 AM";"USD";"21.99";"1.53";"0.00";"-2.06";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"Percentage Off 2023/10/11 14-13-22-844"
"114-9218779-3164229";"12/21/2023 6:35:35 AM";"USD";"21.99";"0.00";"0.00";"0.00";"0.00";"0.00";"B0CB4SHY82";"-3.30";"-4.16";"Unshipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"";""
"114-1904915-9301058";"12/21/2023 3:19:53 PM";"USD";"21.99";"0.00";"0.00";"-1.78";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-0751048-9922644";"12/21/2023 3:36:12 PM";"USD";"21.99";"0.00";"0.00";"-1.36";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-6580500-3797818";"12/21/2023 10:06:44 PM";"USD";"21.99";"0.00";"0.00";"-1.28";"-5.50";"0.00";"B0CB4SHY82";"-2.47";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"113-4797390-4012237";"12/22/2023 3:07:33 AM";"USD";"21.99";"0.00";"0.00";"-1.57";"-5.50";"0.00";"B0CB4SHY82";"-2.47";"-4.16";"Return";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"113-2876820-9837822";"12/22/2023 4:15:24 AM";"USD";"21.99";"0.00";"0.00";"-1.15";"-5.50";"0.00";"B0CB4SHY82";"-2.47";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"PLM-0fe1a1f8-03f2-401f-b969-61b3b47973db"
"112-2512492-5011458";"12/22/2023 6:28:04 AM";"USD";"21.99";"0.00";"0.00";"0.00";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-1094260-2447403";"12/22/2023 4:01:40 PM";"USD";"21.99";"0.00";"0.00";"-1.36";"-5.50";"0.00";"B0CB4SHY82";"-2.47";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"113-0993906-2861067";"12/22/2023 4:55:10 PM";"USD";"21.99";"0.00";"0.00";"-1.98";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-8165198-2021812";"12/23/2023 4:16:08 AM";"USD";"21.99";"0.00";"0.00";"-1.15";"-5.50";"0.00";"B0CB4SHY82";"-2.47";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-6869456-2826602";"12/23/2023 2:57:36 PM";"USD";"21.99";"0.00";"0.00";"-1.36";"-5.50";"0.00";"B0CB4SHY82";"-2.47";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-0491166-5293821";"12/23/2023 10:20:26 PM";"USD";"21.99";"0.00";"0.00";"-1.63";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"114-1609939-0389808";"12/24/2023 1:34:55 AM";"USD";"21.99";"0.00";"0.00";"-1.25";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Return";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";""
"111-4027201-9179417";"12/24/2023 6:18:07 PM";"USD";"21.99";"0.00";"0.00";"-1.66";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-2572267-7805006";"12/25/2023 2:11:53 AM";"USD";"21.99";"0.00";"0.00";"-1.92";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-5596682-8423441";"12/25/2023 6:42:05 AM";"USD";"21.99";"1.63";"0.00";"-1.73";"-1.10";"-1.63";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"US Core Free Shipping Promotion A3JU1FCINF5SD0"
"112-0300343-5162661";"12/25/2023 9:31:09 PM";"USD";"21.99";"0.44";"0.00";"-1.96";"-1.10";"-0.44";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"US Core Free Shipping Promotion A3JU1FCINF5SD0, Percentage Off 2023/10/11 14-13-22-844"
"114-3480692-2299420";"12/26/2023 1:04:34 AM";"USD";"21.99";"0.00";"0.00";"-1.11";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"111-1501128-3625855";"12/26/2023 1:36:59 AM";"USD";"21.99";"0.35";"0.00";"-2.14";"-1.10";"-0.35";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"US Core Free Shipping Promotion A3JU1FCINF5SD0"
"113-9204276-5664217";"12/26/2023 4:10:49 AM";"USD";"21.99";"0.00";"0.00";"-1.51";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-2064692-4044218";"12/27/2023 3:00:31 AM";"USD";"21.99";"0.00";"0.00";"-1.75";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Expedited";"Percentage Off 2023/10/11 14-13-22-844"
"112-4749593-8536258";"12/27/2023 9:09:45 PM";"USD";"21.99";"0.29";"0.00";"-2.09";"-1.10";"0.00";"B0CB4SHY82";"-3.13";"-4.16";"Shipped";"1";"Amazon.com";"false";"false";"false";"false";"Amazon";"false";"Standard";"Percentage Off 2023/10/11 14-13-22-844"
